Date,Sample ID,Buffer,Sample Type,Soil Weight(g),Test Type,Counts of Detected Samples,LOD,Commodity
06_17_24,A56,BPW,Drag,8.3,Total Coliform,4.822742955,Above,Peppers
06_17_24,A57,BPW,Drag,7.29,Total Coliform,4.594465306,Above,Peppers
06_17_24,A58,BPW,Drag,9.34,Total Coliform,4.530536989,Above,Peppers
07_01_24,A59,PBS,Drag,8.2,Total Coliform,4.862771117,Above,Beets
07_01_24,A60,PBS,Drag,13.14,Total Coliform,5.406078513,Above,Beets
07_01_24,A61,PBS,Drag,10.4,Total Coliform,4.76030647,Above,Beets
07_01_24,A62,PBS,Drag,8.3,Total Coliform,6.155957634,Above,Leafy Greens
07_01_24,A63,PBS,Drag,5.7,Total Coliform,5.939615577,Above,Leafy Greens
07_01_24,A64,PBS,Drag,6.98,Total Coliform,6.65906853,Above,Leafy Greens
07_01_24,A65,PBS,Drag,7.53,Total Coliform,6.054372929,Above,Peppers
07_01_24,A66,PBS,Drag,6.52,Total Coliform,5.854838592,Above,Peppers
07_01_24,A67,PBS,Drag,9.45,Total Coliform,5.156411322,Above,Peppers
07_01_24,A68,BPW,Drag,10.64,Total Coliform,5.599226219,Above,Beets
07_01_24,A69,BPW,Drag,9.01,Total Coliform,5.932704574,Above,Beets
07_01_24,A70,BPW,Drag,6.76,Total Coliform,5.597539413,Above,Beets
07_01_24,A71,BPW,Drag,7.58,Total Coliform,6.883144351,Above,Leafy Greens
07_01_24,A72,BPW,Drag,6.96,Total Coliform,6.021079939,Above,Leafy Greens
07_01_24,A73,BPW,Drag,6.38,Total Coliform,6.479776973,Above,Leafy Greens
07_01_24,A74,BPW,Drag,7.63,Total Coliform,5.035977602,Above,Peppers
07_01_24,A75,BPW,Drag,6.73,Total Coliform,5.712927247,Above,Peppers
07_01_24,A76,BPW,Drag,8.76,Total Coliform,5.516284776,Above,Peppers
06_17_24,A41,PBS,Drag,12.75,Aerobic Plate Count,7.108671124,Above,Beets
06_17_24,A42,PBS,Drag,11.23,Aerobic Plate Count,6.786614909,Above,Beets
06_17_24,A43,PBS,Drag,14.48,Aerobic Plate Count,6.808162459,Above,Beets
06_17_24,A44,PBS,Drag,10.32,Aerobic Plate Count,7.4680495,Above,Leafy Greens
06_17_24,A45,PBS,Drag,9.39,Aerobic Plate Count,7.875745236,Above,Leafy Greens
06_17_24,A46,PBS,Drag,8.93,Aerobic Plate Count,7.413586962,Above,Leafy Greens
06_17_24,A47,PBS,Drag,8.95,Aerobic Plate Count,6.941189297,Above,Peppers
06_17_24,A48,PBS,Drag,8.61,Aerobic Plate Count,6.776787211,Above,Peppers
06_17_24,A49,PBS,Drag,9.37,Aerobic Plate Count,7.06436608,Above,Peppers
06_17_24,A50,BPW,Drag,11.46,Aerobic Plate Count,7.325064826,Above,Beets
06_17_24,A51,BPW,Drag,9.92,Aerobic Plate Count,7.699558005,Above,Beets
06_17_24,A52,BPW,Drag,14.01,Aerobic Plate Count,7.177560186,Above,Beets
06_17_24,A53,BPW,Drag,8.33,Aerobic Plate Count,7.592299413,Above,Leafy Greens
06_17_24,A54,BPW,Drag,9.89,Aerobic Plate Count,7.325427663,Above,Leafy Greens
06_17_24,A55,BPW,Drag,8.37,Aerobic Plate Count,7.507857483,Above,Leafy Greens
06_17_24,A56,BPW,Drag,8.3,Aerobic Plate Count,6.763157265,Above,Peppers
06_17_24,A57,BPW,Drag,7.29,Aerobic Plate Count,6.803724929,Above,Peppers
06_17_24,A58,BPW,Drag,9.34,Aerobic Plate Count,6.928476997,Above,Peppers
07_01_24,A59,PBS,Drag,8.2,Aerobic Plate Count,6.480917928,Above,Beets
07_01_24,A60,PBS,Drag,13.14,Aerobic Plate Count,6.473639146,Above,Beets
07_01_24,A61,PBS,Drag,10.4,Aerobic Plate Count,6.45706632,Above,Beets
07_01_24,A62,PBS,Drag,8.3,Aerobic Plate Count,6.912919585,Above,Leafy Greens
07_01_24,A63,PBS,Drag,5.7,Aerobic Plate Count,7.116456266,Above,Leafy Greens
07_01_24,A64,PBS,Drag,6.98,Aerobic Plate Count,7.426035613,Above,Leafy Greens
07_01_24,A65,PBS,Drag,7.53,Aerobic Plate Count,6.943222477,Above,Peppers
07_01_24,A66,PBS,Drag,6.52,Aerobic Plate Count,7.086447179,Above,Peppers
07_01_24,A67,PBS,Drag,9.45,Aerobic Plate Count,7.025132408,Above,Peppers
07_01_24,A68,BPW,Drag,10.64,Aerobic Plate Count,6.821074969,Above,Beets
07_01_24,A69,BPW,Drag,9.01,Aerobic Plate Count,7.076024662,Above,Beets
07_01_24,A70,BPW,Drag,6.76,Aerobic Plate Count,6.923875274,Above,Beets
07_01_24,A71,BPW,Drag,7.58,Aerobic Plate Count,7.339076307,Above,Leafy Greens
07_01_24,A72,BPW,Drag,6.96,Aerobic Plate Count,6.328473338,Above,Leafy Greens
07_01_24,A73,BPW,Drag,6.38,Aerobic Plate Count,6.172756613,Above,Leafy Greens
07_01_24,A74,BPW,Drag,7.63,Aerobic Plate Count,7.064006325,Above,Peppers
07_01_24,A75,BPW,Drag,6.73,Aerobic Plate Count,6.870825501,Above,Peppers
07_01_24,A76,BPW,Drag,8.76,Aerobic Plate Count,7.32246475,Above,Peppers
06_17_24,A41,PBS,Drag,12.75,Generic E.coli,0.20485056,Below,Beets
06_17_24,A42,PBS,Drag,11.23,Generic E.coli,0.222096114,Below,Beets
06_17_24,A43,PBS,Drag,14.48,Generic E.coli,0.188399348,Below,Beets
06_17_24,A44,PBS,Drag,10.32,Generic E.coli,0.23402475,Below,Leafy Greens
06_17_24,A45,PBS,Drag,9.39,Generic E.coli,0.247766997,Below,Leafy Greens
06_17_24,A46,PBS,Drag,8.93,Generic E.coli,0.255248487,Below,Leafy Greens
06_17_24,A47,PBS,Drag,8.95,Generic E.coli,0.254912766,Below,Peppers
06_17_24,A48,PBS,Drag,8.61,Generic E.coli,0.260757353,Below,Peppers
06_17_24,A49,PBS,Drag,9.37,Generic E.coli,0.248082178,Below,Peppers
06_17_24,A50,BPW,Drag,11.46,Generic E.coli,0.21928705,Below,Beets
06_17_24,A51,BPW,Drag,9.92,Generic E.coli,0.239724959,Below,Beets
06_17_24,A52,BPW,Drag,14.01,Generic E.coli,0.192584248,Below,Beets
06_17_24,A53,BPW,Drag,8.33,Generic E.coli,0.265800787,Below,Leafy Greens
06_17_24,A54,BPW,Drag,9.89,Generic E.coli,0.240164812,Below,Leafy Greens
06_17_24,A55,BPW,Drag,8.37,Generic E.coli,0.265066939,Below,Leafy Greens
06_17_24,A56,BPW,Drag,8.3,Generic E.coli,0.266354172,Below,Peppers
06_17_24,A57,BPW,Drag,7.29,Generic E.coli,0.286638004,Below,Peppers
06_17_24,A58,BPW,Drag,9.34,Generic E.coli,1.974234488,Above,Peppers
07_01_24,A59,PBS,Drag,8.2,Generic E.coli,0.268217628,Below,Beets
07_01_24,A60,PBS,Drag,13.14,Generic E.coli,2.547885175,Above,Beets
07_01_24,A61,PBS,Drag,10.4,Generic E.coli,0.232920122,Below,Beets
07_01_24,A62,PBS,Drag,8.3,Generic E.coli,1.708799602,Above,Leafy Greens
07_01_24,A63,PBS,Drag,5.7,Generic E.coli,2.085422032,Above,Leafy Greens
07_01_24,A64,PBS,Drag,6.98,Generic E.coli,2.166970119,Above,Leafy Greens
07_01_24,A65,PBS,Drag,7.53,Generic E.coli,1.165071227,Above,Peppers
07_01_24,A66,PBS,Drag,6.52,Generic E.coli,0.304662962,Below,Peppers
07_01_24,A67,PBS,Drag,9.45,Generic E.coli,0.246826745,Below,Peppers
07_01_24,A68,BPW,Drag,10.64,Generic E.coli,0.229673567,Below,Beets
07_01_24,A69,BPW,Drag,9.01,Generic E.coli,0.253911469,Below,Beets
07_01_24,A70,BPW,Drag,6.76,Generic E.coli,0.298769707,Below,Beets
07_01_24,A71,BPW,Drag,7.58,Generic E.coli,0.280462528,Below,Leafy Greens
07_01_24,A72,BPW,Drag,6.96,Generic E.coli,1.949838484,Above,Leafy Greens
07_01_24,A73,BPW,Drag,6.38,Generic E.coli,0.308227056,Below,Leafy Greens
07_01_24,A74,BPW,Drag,7.63,Generic E.coli,0.279428173,Below,Peppers
07_01_24,A75,BPW,Drag,6.73,Generic E.coli,0.299491947,Below,Peppers
07_01_24,A76,BPW,Drag,8.76,Generic E.coli,0.258142388,Below,Peppers
06_17_24,Z41,PBS,Bootie,36.97,Total Coliform,6.320910026,Above,Beets
06_17_24,Z42,PBS,Bootie,47.91,Total Coliform,5.963613393,Above,Beets
06_17_24,Z43,PBS,Bootie,58.69,Total Coliform,6.589844774,Above,Beets
06_17_24,Z44,PBS,Bootie,28.82,Total Coliform,6.445542626,Above,Leafy Greens
06_17_24,Z45,PBS,Bootie,41.29,Total Coliform,5.967827615,Above,Leafy Greens
06_17_24,Z46,PBS,Bootie,30.12,Total Coliform,6.598072242,Above,Leafy Greens
06_17_24,Z47,PBS,Bootie,5.03,Total Coliform,5.025803262,Above,Peppers
06_17_24,Z48,PBS,Bootie,6.64,Total Coliform,4.135075148,Above,Peppers
06_17_24,Z49,PBS,Bootie,4.4,Total Coliform,4.011224316,Above,Peppers
06_17_24,Z50,BPW,Bootie,44.79,Total Coliform,6.164430552,Above,Beets
06_17_24,Z51,BPW,Bootie,64.18,Total Coliform,6.45970534,Above,Beets
06_17_24,Z52,BPW,Bootie,33.09,Total Coliform,6.57303826,Above,Beets
06_17_24,Z53,BPW,Bootie,28.76,Total Coliform,6.984059489,Above,Leafy Greens
06_17_24,Z54,BPW,Bootie,38.93,Total Coliform,6.277841981,Above,Leafy Greens
06_17_24,Z55,BPW,Bootie,26.08,Total Coliform,6.752764647,Above,Leafy Greens
06_17_24,Z56,BPW,Bootie,5.38,Total Coliform,4.783422687,Above,Peppers
06_17_24,Z57,BPW,Bootie,7.01,Total Coliform,4.951625708,Above,Peppers
06_17_24,Z58,BPW,Bootie,2.44,Total Coliform,4.502534572,Above,Peppers
07_01_24,Z59,PBS,Bootie,16.51,Total Coliform,5.784116822,Above,Beets
07_01_24,Z60,PBS,Bootie,12.09,Total Coliform,5.613685346,Above,Beets
07_01_24,Z61,PBS,Bootie,12.89,Total Coliform,5.80227203,Above,Beets
07_01_24,Z62,PBS,Bootie,14.97,Total Coliform,6.801843922,Above,Leafy Greens
07_01_24,Z63,PBS,Bootie,12.67,Total Coliform,6.401853256,Above,Leafy Greens
07_01_24,Z64,PBS,Bootie,18.5,Total Coliform,6.793828125,Above,Leafy Greens
07_01_24,Z65,PBS,Bootie,9.61,Total Coliform,6.532958424,Above,Peppers
07_01_24,Z66,PBS,Bootie,5.84,Total Coliform,6.173657161,Above,Peppers
07_01_24,Z67,PBS,Bootie,8.32,Total Coliform,5.709017049,Above,Peppers
07_01_24,Z68,BPW,Bootie,13.63,Total Coliform,5.917139334,Above,Beets
07_01_24,Z69,BPW,Bootie,11.95,Total Coliform,6.208827999,Above,Beets
07_01_24,Z70,BPW,Bootie,12.69,Total Coliform,5.65277804,Above,Beets
07_01_24,Z71,BPW,Bootie,17.76,Total Coliform,6.843981526,Above,Leafy Greens
07_01_24,Z72,BPW,Bootie,12.72,Total Coliform,6.326387394,Above,Leafy Greens
07_01_24,Z73,BPW,Bootie,13.38,Total Coliform,6.954249722,Above,Leafy Greens
07_01_24,Z74,BPW,Bootie,6.3,Total Coliform,6.584636301,Above,Peppers
07_01_24,Z75,BPW,Bootie,6.23,Total Coliform,6.143000758,Above,Peppers
07_01_24,Z76,BPW,Bootie,7.41,Total Coliform,5.989539884,Above,Peppers
06_17_24,Z41,PBS,Bootie,36.97,Aerobic Plate Count,7.848641274,Above,Beets
06_17_24,Z42,PBS,Bootie,47.91,Aerobic Plate Count,7.142909792,Above,Beets
06_17_24,Z43,PBS,Bootie,58.69,Aerobic Plate Count,7.176110498,Above,Beets
06_17_24,Z44,PBS,Bootie,28.82,Aerobic Plate Count,6.79867029,Above,Leafy Greens
06_17_24,Z45,PBS,Bootie,41.29,Aerobic Plate Count,7.170653127,Above,Leafy Greens
06_17_24,Z46,PBS,Bootie,30.12,Aerobic Plate Count,8.173074,Above,Leafy Greens
06_17_24,Z47,PBS,Bootie,5.03,Aerobic Plate Count,5.942121515,Above,Peppers
06_17_24,Z48,PBS,Bootie,6.64,Aerobic Plate Count,5.97234785,Above,Peppers
06_17_24,Z49,PBS,Bootie,4.4,Aerobic Plate Count,6.393176219,Above,Peppers
06_17_24,Z50,BPW,Bootie,44.79,Aerobic Plate Count,6.844095401,Above,Beets
06_17_24,Z51,BPW,Bootie,64.18,Aerobic Plate Count,7.142284929,Above,Beets
06_17_24,Z52,BPW,Bootie,33.09,Aerobic Plate Count,7.780063234,Above,Beets
06_17_24,Z53,BPW,Bootie,28.76,Aerobic Plate Count,7.329611428,Above,Leafy Greens
06_17_24,Z54,BPW,Bootie,38.93,Aerobic Plate Count,7.011976402,Above,Leafy Greens
06_17_24,Z55,BPW,Bootie,26.08,Aerobic Plate Count,7.533148779,Above,Leafy Greens
06_17_24,Z56,BPW,Bootie,5.38,Aerobic Plate Count,6.44393444,Above,Peppers
06_17_24,Z57,BPW,Bootie,7.01,Aerobic Plate Count,6.609203027,Above,Peppers
06_17_24,Z58,BPW,Bootie,2.44,Aerobic Plate Count,6.332272857,Above,Peppers
07_01_24,Z59,PBS,Bootie,16.51,Aerobic Plate Count,7.161442375,Above,Beets
07_01_24,Z60,PBS,Bootie,12.09,Aerobic Plate Count,6.886686618,Above,Beets
07_01_24,Z61,PBS,Bootie,12.89,Aerobic Plate Count,6.967082278,Above,Beets
07_01_24,Z62,PBS,Bootie,14.97,Aerobic Plate Count,7.415642317,Above,Leafy Greens
07_01_24,Z63,PBS,Bootie,12.67,Aerobic Plate Count,7.199433058,Above,Leafy Greens
07_01_24,Z64,PBS,Bootie,18.5,Aerobic Plate Count,7.466145934,Above,Leafy Greens
07_01_24,Z65,PBS,Bootie,9.61,Aerobic Plate Count,7.09362573,Above,Peppers
07_01_24,Z66,PBS,Bootie,5.84,Aerobic Plate Count,6.342260399,Above,Peppers
07_01_24,Z67,PBS,Bootie,8.32,Aerobic Plate Count,6.593882216,Above,Peppers
07_01_24,Z68,BPW,Bootie,13.63,Aerobic Plate Count,6.947919668,Above,Beets
07_01_24,Z69,BPW,Bootie,11.95,Aerobic Plate Count,7.076401241,Above,Beets
07_01_24,Z70,BPW,Bootie,12.69,Aerobic Plate Count,6.57455024,Above,Beets
07_01_24,Z71,BPW,Bootie,17.76,Aerobic Plate Count,7.420379527,Above,Leafy Greens
07_01_24,Z72,BPW,Bootie,12.72,Aerobic Plate Count,7.198068917,Above,Leafy Greens
07_01_24,Z73,BPW,Bootie,13.38,Aerobic Plate Count,7.657767354,Above,Leafy Greens
07_01_24,Z74,BPW,Bootie,6.3,Aerobic Plate Count,6.951167845,Above,Peppers
07_01_24,Z75,BPW,Bootie,6.23,Aerobic Plate Count,6.578729327,Above,Peppers
07_01_24,Z76,BPW,Bootie,7.41,Aerobic Plate Count,6.949867179,Above,Peppers
06_17_24,Z41,PBS,Bootie,36.97,Generic E.coli,0.18576001,Below,Beets
06_17_24,Z42,PBS,Bootie,47.91,Generic E.coli,0.15520044,Below,Beets
06_17_24,Z43,PBS,Bootie,58.69,Generic E.coli,0.13381274,Below,Beets
06_17_24,Z44,PBS,Bootie,28.82,Generic E.coli,0.218471227,Below,Leafy Greens
06_17_24,Z45,PBS,Bootie,41.29,Generic E.coli,0.172289162,Below,Leafy Greens
06_17_24,Z46,PBS,Bootie,30.12,Generic E.coli,0.212442987,Below,Leafy Greens
06_17_24,Z47,PBS,Bootie,5.03,Generic E.coli,0.519515764,Below,Peppers
06_17_24,Z48,PBS,Bootie,6.64,Generic E.coli,0.465477583,Below,Peppers
06_17_24,Z49,PBS,Bootie,4.4,Generic E.coli,0.546073112,Below,Peppers
06_17_24,Z50,BPW,Bootie,44.79,Generic E.coli,0.16279073,Below,Beets
06_17_24,Z51,BPW,Bootie,64.18,Generic E.coli,0.125095163,Below,Beets
06_17_24,Z52,BPW,Bootie,33.09,Generic E.coli,0.199925996,Below,Beets
06_17_24,Z53,BPW,Bootie,28.76,Generic E.coli,0.218758413,Below,Leafy Greens
06_17_24,Z54,BPW,Bootie,38.93,Generic E.coli,0.179381944,Below,Leafy Greens
06_17_24,Z55,BPW,Bootie,26.08,Generic E.coli,0.232481458,Below,Leafy Greens
06_17_24,Z56,BPW,Bootie,5.38,Generic E.coli,0.506285338,Below,Peppers
06_17_24,Z57,BPW,Bootie,7.01,Generic E.coli,0.455116512,Below,Peppers
06_17_24,Z58,BPW,Bootie,2.44,Generic E.coli,0.666136428,Below,Peppers
07_01_24,Z59,PBS,Bootie,16.51,Generic E.coli,2.617977099,Above,Beets
07_01_24,Z60,PBS,Bootie,12.09,Generic E.coli,1.011625355,Above,Beets
07_01_24,Z61,PBS,Bootie,12.89,Generic E.coli,0.344164339,Below,Beets
07_01_24,Z62,PBS,Bootie,14.97,Generic E.coli,0.318745533,Below,Leafy Greens
07_01_24,Z63,PBS,Bootie,12.67,Generic E.coli,1.995313075,Above,Leafy Greens
07_01_24,Z64,PBS,Bootie,18.5,Generic E.coli,0.284259422,Below,Leafy Greens
07_01_24,Z65,PBS,Bootie,9.61,Generic E.coli,0.396297867,Below,Peppers
07_01_24,Z66,PBS,Bootie,5.84,Generic E.coli,0.980532563,Below,Peppers
07_01_24,Z67,PBS,Bootie,8.32,Generic E.coli,0.422847095,Below,Peppers
07_01_24,Z68,BPW,Bootie,13.63,Generic E.coli,0.334583034,Below,Beets
07_01_24,Z69,BPW,Bootie,11.95,Generic E.coli,0.357336703,Below,Beets
07_01_24,Z70,BPW,Bootie,12.69,Generic E.coli,2.698058022,Above,Beets
07_01_24,Z71,BPW,Bootie,17.76,Generic E.coli,1.660711682,Above,Leafy Greens
07_01_24,Z72,BPW,Bootie,12.72,Generic E.coli,1.471070189,Above,Leafy Greens
07_01_24,Z73,BPW,Bootie,13.38,Generic E.coli,1.879616104,Above,Leafy Greens
07_01_24,Z74,BPW,Bootie,6.3,Generic E.coli,0.475583923,Below,Peppers
07_01_24,Z75,BPW,Bootie,6.23,Generic E.coli,0.477740018,Below,Peppers
07_01_24,Z76,BPW,Bootie,7.41,Generic E.coli,0.444584669,Below,Peppers
06_17_24,S21,Soil Only,Grabs,24.97,Total Coliform,3.975849032,Above,Beets
06_17_24,S22,Soil Only,Grabs,25.08,Total Coliform,4.360618172,Above,Beets
06_17_24,S23,Soil Only,Grabs,25.16,Total Coliform,2.738147603,Above,Beets
06_17_24,S24,Soil Only,Grabs,24.94,Total Coliform,3.699805052,Above,Leafy Greens
06_17_24,S25,Soil Only,Grabs,25.15,Total Coliform,3.956964253,Above,Leafy Greens
06_17_24,S26,Soil Only,Grabs,25.14,Total Coliform,4.174152132,Above,Leafy Greens
06_17_24,S27,Soil Only,Grabs,25.07,Total Coliform,3.106238781,Above,Peppers
06_17_24,S28,Soil Only,Grabs,25.01,Total Coliform,3.585321789,Above,Peppers
06_17_24,S29,Soil Only,Grabs,25.02,Total Coliform,2.975153993,Above,Peppers
07_01_24,S30,Soil Only,Grabs,25.25,Total Coliform,3.487908042,Above,Beets
07_01_24,S31,Soil Only,Grabs,25.23,Total Coliform,2.767673137,Above,Beets
07_01_24,S32,Soil Only,Grabs,25,Total Coliform,4.204119983,Above,Beets
07_01_24,S33,Soil Only,Grabs,25.07,Total Coliform,2.719188115,Above,Leafy Greens
07_01_24,S34,Soil Only,Grabs,25.13,Total Coliform,2.797539501,Above,Leafy Greens
07_01_24,S35,Soil Only,Grabs,24.95,Total Coliform,5.398635715,Above,Leafy Greens
07_01_24,S36,Soil Only,Grabs,25.48,Total Coliform,4.705212311,Above,Peppers
07_01_24,S37,Soil Only,Grabs,25.02,Total Coliform,3.289756796,Above,Peppers
07_01_24,S38,Soil Only,Grabs,25.15,Total Coliform,4.027306638,Above,Peppers
06_17_24,S21,Soil Only,Grabs,24.97,Aerobic Plate Count,6.623666514,Above,Beets
06_17_24,S22,Soil Only,Grabs,25.08,Aerobic Plate Count,6.600950327,Above,Beets
06_17_24,S23,Soil Only,Grabs,25.16,Aerobic Plate Count,6.761212907,Above,Beets
06_17_24,S24,Soil Only,Grabs,24.94,Aerobic Plate Count,6.760502893,Above,Leafy Greens
06_17_24,S25,Soil Only,Grabs,25.15,Aerobic Plate Count,6.68811894,Above,Leafy Greens
06_17_24,S26,Soil Only,Grabs,25.14,Aerobic Plate Count,6.783390708,Above,Leafy Greens
06_17_24,S27,Soil Only,Grabs,25.07,Aerobic Plate Count,6.50417879,Above,Peppers
06_17_24,S28,Soil Only,Grabs,25.01,Aerobic Plate Count,6.40640124,Above,Peppers
06_17_24,S29,Soil Only,Grabs,25.02,Aerobic Plate Count,6.32194148,Above,Peppers
07_01_24,S30,Soil Only,Grabs,25.25,Aerobic Plate Count,6.385712432,Above,Beets
07_01_24,S31,Soil Only,Grabs,25.23,Aerobic Plate Count,6.239859174,Above,Beets
07_01_24,S32,Soil Only,Grabs,25,Aerobic Plate Count,6.447158031,Above,Beets
07_01_24,S33,Soil Only,Grabs,25.07,Aerobic Plate Count,6.341451492,Above,Leafy Greens
07_01_24,S34,Soil Only,Grabs,25.13,Aerobic Plate Count,6.18853065,Above,Leafy Greens
07_01_24,S35,Soil Only,Grabs,24.95,Aerobic Plate Count,6.42394158,Above,Leafy Greens
07_01_24,S36,Soil Only,Grabs,25.48,Aerobic Plate Count,6.236443131,Above,Peppers
07_01_24,S37,Soil Only,Grabs,25.02,Aerobic Plate Count,6.370790047,Above,Peppers
07_01_24,S38,Soil Only,Grabs,25.15,Aerobic Plate Count,6.437255554,Above,Peppers
06_17_24,S21,Soil Only,Grabs,24.97,Generic E.coli,0.349693614,Below,Beets
06_17_24,S22,Soil Only,Grabs,25.08,Generic E.coli,0.34893017,Below,Beets
06_17_24,S23,Soil Only,Grabs,25.16,Generic E.coli,0.348377459,Below,Beets
06_17_24,S24,Soil Only,Grabs,24.94,Generic E.coli,0.349902526,Below,Leafy Greens
06_17_24,S25,Soil Only,Grabs,25.15,Generic E.coli,0.348446432,Below,Leafy Greens
06_17_24,S26,Soil Only,Grabs,25.14,Generic E.coli,0.697030877,Below,Leafy Greens
06_17_24,S27,Soil Only,Grabs,25.07,Generic E.coli,0.348999408,Below,Peppers
06_17_24,S28,Soil Only,Grabs,25.01,Generic E.coli,0.349415532,Below,Peppers
06_17_24,S29,Soil Only,Grabs,25.02,Generic E.coli,0.349346095,Below,Peppers
07_01_24,S30,Soil Only,Grabs,25.25,Generic E.coli,0.347758176,Below,Beets
07_01_24,S31,Soil Only,Grabs,25.23,Generic E.coli,0.347895565,Below,Beets
07_01_24,S32,Soil Only,Grabs,25,Generic E.coli,0.349485002,Below,Beets
07_01_24,S33,Soil Only,Grabs,25.07,Generic E.coli,0.348999408,Below,Leafy Greens
07_01_24,S34,Soil Only,Grabs,25.13,Generic E.coli,0.348584478,Below,Leafy Greens
07_01_24,S35,Soil Only,Grabs,24.95,Generic E.coli,0.349832855,Below,Leafy Greens
07_01_24,S36,Soil Only,Grabs,25.48,Generic E.coli,0.346187543,Below,Peppers
07_01_24,S37,Soil Only,Grabs,25.02,Generic E.coli,0.349346095,Below,Peppers
07_01_24,S38,Soil Only,Grabs,25.15,Generic E.coli,0.348446432,Below,Peppers
08_13_24,A77,PBS,Drag,9.02,Total Coliform,6.849913551,Above,Apples
08_13_24,A78,PBS,Drag,8.14,Total Coliform,6.91891093,Above,Apples
08_13_24,A79,PBS,Drag,7.01,Total Coliform,7.01717033,Above,Apples
08_13_24,A80,PBS,Drag,6.01,Total Coliform,6.750209232,Above,Apples
08_13_24,A81,PBS,Drag,6.46,Total Coliform,6.891110923,Above,Apples
08_13_24,A82,BPW,Drag,8.07,Total Coliform,7.132433485,Above,Apples
08_13_24,A83,BPW,Drag,8.04,Total Coliform,7.155305817,Above,Apples
08_13_24,A84,BPW,Drag,8.48,Total Coliform,7.017505827,Above,Apples
08_13_24,A85,BPW,Drag,6.03,Total Coliform,7.06652062,Above,Apples
08_13_24,A86,BPW,Drag,5.69,Total Coliform,6.976871133,Above,Apples
08_20_24,A87,PBS,Drag,8.32,Total Coliform,5.60385193,Above,Apples
08_20_24,A88,PBS,Drag,9.22,Total Coliform,5.154161804,Above,Apples
08_20_24,A89,PBS,Drag,8.28,Total Coliform,5.186661582,Above,Apples
08_20_24,A90,PBS,Drag,7.63,Total Coliform,5.344186182,Above,Apples
08_20_24,A91,PBS,Drag,7.65,Total Coliform,5.756690787,Above,Apples
08_20_24,A92,BPW,Drag,9.71,Total Coliform,5.305227357,Above,Apples
08_20_24,A93,BPW,Drag,8.46,Total Coliform,6.016823012,Above,Apples
08_20_24,A94,BPW,Drag,8.65,Total Coliform,5.647213317,Above,Apples
08_20_24,A95,BPW,Drag,8.74,Total Coliform,5.69306659,Above,Apples
08_20_24,A96,BPW,Drag,7.94,Total Coliform,5.747803024,Above,Apples
08_13_24,A77,PBS,Drag,9.02,Aerobic Plate Count,7.586672117,Above,Apples
08_13_24,A78,PBS,Drag,8.14,Aerobic Plate Count,7.652643041,Above,Apples
08_13_24,A79,PBS,Drag,7.01,Aerobic Plate Count,7.966017808,Above,Apples
08_13_24,A80,PBS,Drag,6.01,Aerobic Plate Count,7.59050839,Above,Apples
08_13_24,A81,PBS,Drag,6.46,Aerobic Plate Count,7.653750007,Above,Apples
08_13_24,A82,BPW,Drag,8.07,Aerobic Plate Count,7.883791559,Above,Apples
08_13_24,A83,BPW,Drag,8.04,Aerobic Plate Count,8.241491965,Above,Apples
08_13_24,A84,BPW,Drag,8.48,Aerobic Plate Count,7.605325379,Above,Apples
08_13_24,A85,BPW,Drag,6.03,Aerobic Plate Count,7.714338102,Above,Apples
08_13_24,A86,BPW,Drag,5.69,Aerobic Plate Count,7.909924343,Above,Apples
08_20_24,A87,PBS,Drag,8.32,Aerobic Plate Count,6.963333687,Above,Apples
08_20_24,A88,PBS,Drag,9.22,Aerobic Plate Count,7.144401967,Above,Apples
08_20_24,A89,PBS,Drag,8.28,Aerobic Plate Count,6.9806071,Above,Apples
08_20_24,A90,PBS,Drag,7.63,Aerobic Plate Count,6.901279028,Above,Apples
08_20_24,A91,PBS,Drag,7.65,Aerobic Plate Count,7.137817297,Above,Apples
08_20_24,A92,BPW,Drag,9.71,Aerobic Plate Count,6.962804677,Above,Apples
08_20_24,A93,BPW,Drag,8.46,Aerobic Plate Count,7.242867876,Above,Apples
08_20_24,A94,BPW,Drag,8.65,Aerobic Plate Count,6.935081867,Above,Apples
08_20_24,A95,BPW,Drag,8.74,Aerobic Plate Count,7.272850187,Above,Apples
08_20_24,A96,BPW,Drag,7.94,Aerobic Plate Count,6.660349252,Above,Apples
08_13_24,A77,PBS,Drag,9.02,Generic E.coli,0.253745435,Below,Apples
08_13_24,A78,PBS,Drag,8.14,Generic E.coli,0.269349844,Below,Apples
08_13_24,A79,PBS,Drag,7.01,Generic E.coli,0.292903283,Below,Apples
08_13_24,A80,PBS,Drag,6.01,Generic E.coli,0.31813294,Below,Apples
08_13_24,A81,PBS,Drag,6.46,Generic E.coli,0.306178661,Below,Apples
08_13_24,A82,BPW,Drag,8.07,Generic E.coli,0.270684439,Below,Apples
08_13_24,A83,BPW,Drag,8.04,Generic E.coli,0.27126098,Below,Apples
08_13_24,A84,BPW,Drag,8.48,Generic E.coli,4.480386642,Above,Apples
08_13_24,A85,BPW,Drag,6.03,Generic E.coli,0.317578428,Below,Apples
08_13_24,A86,BPW,Drag,5.69,Generic E.coli,0.327325919,Below,Apples
08_20_24,A87,PBS,Drag,8.32,Generic E.coli,0.265984961,Below,Apples
08_20_24,A88,PBS,Drag,9.22,Generic E.coli,0.250474645,Below,Apples
